user_id,parent_asin,rating,timestamp
AHL4BXGUXHGFGN3FALT2IRF2VEYQ,B007TMRS16,5.0,1569730512918
AHSBXQ5RG26Q24EVKDUQWO24I5GQ,B00877SL2M,5.0,1441156255000
AFV5PADG32CII5Z2UQRGJEXIAOJA,B07DL97PC8,5.0,1430341440000
AGBITF7OIZQV4IDWNMRIZQAGTS7A,B06XT5ZSKR,5.0,1576533677628
AGIX4AD5IQDDVS7DQNEUQHPENE3Q,B006WQSKAI,5.0,1426513807000
AHEOV23FFZODDNUHOEWVYNL56IBA,B000C7YBDI,5.0,1466389088000
AFUOZMOPMALKWN2QKNXYTIO5HOUQ,B006C169L0,5.0,1468253144000
AENKLAVK5DJ3RGCQIFC7RQP6GQKQ,B07GP5CDML,5.0,1627046783684
AFBIBSWMEXHC3XCUVUEYVRDHZI2A,B0BPWD35DY,5.0,1624723886981
AESK4EL3U3R3IJVGHTFSJU5ZU4EQ,B005SB0JJS,5.0,1397679965000
AHF4ROFJAQBFJKATIYOWIUSQPZNQ,B07Q6CPQK4,5.0,1667342741143
AGCKUT3FRIDU75LFO7QC4JTNS6UQ,B001O2ZT90,1.0,1600890793989
AF2HBODK3IQJ3TID5VALNJ53535Q,B07QMQ4GFR,5.0,1581449850727
AH6PRSKEXKLH7KXTGQAPBMLXOVNQ,B00CGOLZ2A,1.0,1614393815434
AGQM4YKJUSPGBPVFVZOJCIHSRZBQ,B01BDAXITA,5.0,1614824861586
AH4Q7GRRECPFMUPYW5HI7TXQARBQ,B074Z2NFWW,5.0,1569541169640
AFHUJAEQVLWN7H5TUEB5QOMYQVTA,B000CON1ZU,5.0,1661111254653
AF6DS7AXIW2MMXJYVZANBMJVYUQQ,B017XN5Y9I,5.0,1598414026798
AE254GX2H6ULYEA4PXUDKS2VKZDA,B07ZPWPC8F,5.0,1637421549228
AGHGP47SOIE6U6PT6FR4Q72MSY6A,B000BGM8D0,5.0,1628633884288
AHAZFYQXPOBYENSMFO2I3JGQPSBA,B078DPCYFV,3.0,1554603386524
AGJELWNXC2PHM6WRGBGLBHGRHYOQ,B07Y4G75RL,5.0,1625182411980
AEHENWAPSTVXHL3YJWYV4ODPGKGQ,B0013916XW,5.0,1412301115000
AFFGBFEX43JHQ5VMT2VX5N33RVCA,B09TB24JYP,5.0,1616710963815
AFCIUOCJQTWE6EAJW3VB7UPFWEUA,B0BS6NTCD1,4.0,1635993668714
AHQ7SHJG54ECV2HIGT7R3XZK4NXA,B084VPC9WJ,4.0,1577573027156
AFD5AX4DBTKFPEQAC3WEUGUCI6FQ,B076F4G6ZT,5.0,1570336202139
AHFQHRA4OTSWSFCFJFLKOYDIHPGA,B000JFHNOM,5.0,1316288691000
AHSS2XCIRAF5VF4MOIZOKGMPJ35A,B004L5WLZ2,4.0,1446924569000
AHMBLFL2CRESNCGIQL3EIJFKHTLQ,B01N2L1VIS,5.0,1528060749779
AE5MPG2WD6BVTV4DXZ4QT4ICM74A,B00BTLII9O,5.0,1457140247000
AHVD3PXPSJWIMXNAQMKLPYDW2V6A,B00T9LR9FA,3.0,1498836001878
AFQHHM25CQIXOM4CWSYG573GTL7Q,B01GA71LQS,5.0,1621278832153
AHVTECUP3TNRQMOJAWKASWHPSBDQ,B07CZ6X7PH,1.0,1609006224830
AFQL76C5SVDKRBBLIMKE5EZTELRQ,B001CEG90I,5.0,1470668753000
AFVA5DGJKHEL7VN33NKBLAF6TV6Q,B01LZWHM8F,5.0,1651876987325
AGW2LG32DH4N6R3IAQIJZMFJE7YQ,B001UC3BQW,5.0,1520461856756
AGYJNEXBX4S5DLWCMJAMQ3KPEBBQ,B01MXW59I4,5.0,1555704292993
AFZ6IYD7N7HJSL7SBDKQ2XZX5AVA,B0B1ZNHFHR,4.0,1674343933902
AGVNQ5G7M5GBJVIXJOKWRIM4GGNA,B005DXNKU6,1.0,1557367191917
AHNZ2N2JREKOMGTRW6I2Q4UO3QMQ,B0BHV6VKN7,5.0,1635206460041
AFLUS2CEIXFYHCQNW3YW6AVZFODQ,B00BW13J9U,5.0,1485270279000
AG54O25RMSOSP6BMW6Z4QMKCRKFQ,B0BY384T5B,5.0,1676790455906
AH22UHTPDHV5IYL56ZV7KRFBUG3A,B07P577GXS,5.0,1585169029360
AHD5FQ46D7XNMXHUJDELSSBN5EPA,B0BNC9PSRN,4.0,1660269459818
AHOMQDTK5HU7WI2QEMDLPQLAB3MA,B00H88ENAK,5.0,1483216443000
AEPH72G5FQ2DVW3TPEYL3EYDRSGQ,B073CL5SFP,5.0,1579449388599
AGCDOUSVRHZQF4FS5SUUWVDR6YEQ,B0BDFWDMRK,5.0,1676649411913
AHRNACPW2DE4FJ5YD6Y5AHWBILGQ,B09T1QK5BF,1.0,1633524901495
AFJMI2Q5OXECJL3R56UVIXZ4HLEA,B06XKMXPQZ,3.0,1623296897747
AHDABFJGT4FHSKYG2P6QGX6COUWA,B0C5JGYC61,5.0,1506561383514
AEEMKDZLFL2NLNET57NBIU5SIJLQ,B004MOGYOQ,4.0,1649034774780
AGKMLDI75EKNK7SI535RHFDBJYFQ,B072FHLYRY,5.0,1622839200641
AHCDPFZ4BWGXESPNQOQ7M5TSSCNA,B01GSA5VC2,5.0,1481134830000
AGCLZKRLQ4EGKJ3YF3GSZEA7YCJA,B09ZTLV2VL,5.0,1562521245312
AEUXBM7TMWEJAJSSBWUO5MZEHQZQ,B0868MLC5C,5.0,1566694752294
AEAPPJWDOWBXQLX7CJ4ITOS5U7WQ,B0C6F8ND1R,4.0,1649026463749
AHOF3SEVCJPGP4L5BIFMPZS2DSCQ,B06XD71KSW,4.0,1588270033856
AGZ3JH6D6K2WJM3YD5UFCABSSUTA,B006WBRU4U,4.0,1622859790627
AFPU6PVJVIHAD5YOXKTLTO2OY3LA,B005O25CZW,5.0,1651798197176
AFAEQCNZIF56N56FXHM5XJXYHRVQ,B06WGT4HRN,5.0,1677073416794
AGFSUANLXJYUJSCRMGUVLZI4ON4Q,B0B4WTK9HY,4.0,1544575549960
AFWSIBUECNDRKGQVKCRMNL5T7XHQ,B004RCP2TQ,5.0,1633445730268
AFLL5F7WBA4CCNVVNZQK6EC65IPQ,B000IY78Q2,5.0,1427840211000
AGZUWE3XS3P7KRREPBDM7LCLVGDQ,B07DXMDV9F,4.0,1583625941428
AE4WI3JNH54FG43YAF55RCTVT2HA,B01M4PAP5S,5.0,1579644356635
AGECTMML53ASWH3PQG36SVFMLOQQ,B0195V3MTA,4.0,1608564938497
AFRHR4CY6JP3PEITMMNJWK7N252Q,B07BS47LGR,5.0,1638138301761
AE4UELKFBSQQ3ZXLSO2ZJV7QWZSQ,B07XHLGQLS,4.0,1592358566556
AG7OJHCOU7DNHJX34APX4HNGEEEA,B07D59K1SY,5.0,1547589573771
AGL63HTODZG77EIKZP7AWNWILIMQ,B0C384FY17,5.0,1557248251700
AHJZHFNZZ7OA6HOC522JYWAF7MXQ,B007AORR8W,4.0,1402603364000
AFC4HGJ3V3GZIBOVTYQQZUBA73IA,B07TVDWVMF,5.0,1650725261101
AFOTPDE33NZPFLXKZYIKIE5RG54A,B0BDDXQMPW,5.0,1674457398260
AH73O7TMIKSBV5X62VZI2TBJTMGA,B0031794XI,4.0,1452277427000
AFV6NZVRAAZKJRZCEQ6KH3BADSCA,B005O5W8R4,5.0,1384927534000
AEXMOUZM2QFS2CUFMMST6KK77MOA,B01MYG9YM0,5.0,1513615689153
AEKGKTFOIRGSFB67KLG43MECFTXA,B000CIQ5DG,5.0,1472052040000
AGU7GDI3WYUIJRDCBSFPS33GXA4A,B000EVYHOU,5.0,1381186736000
AHBQVKVBAQIRFSKHIFOLYOB52BKQ,B002XYT2HI,5.0,1452319174000
AEQM3EESODJT2BHU5MUWJL4KS5EQ,B07GX66WDH,5.0,1659559807547
AHGB4IUP5WXJDEOSFMJ7MVOLGDUA,B0BBN2KH5K,5.0,1542587297698
AG3FKBU6Y3GBX6EG3ABOHHB2GN3A,B09HZVX4GC,5.0,1678487727680
AFXYTGAHF6BK3GJ2PET72CKYUSSA,B003BZD08U,5.0,1538596691389
AFLE3QHGPGC7GRHON2JOU4ODVTDQ,B00RCS5OSQ,5.0,1562371690425
AFN6P54SK35ILZDOIWH6CWBGWRHQ,B000HWK74K,5.0,1494651597000
AFVX5LLLMY3LCEGKVKVPU6DRA7HA,B086NKZ2G5,5.0,1400596139000
AFY4VGVNRJEULXC2XK5DPXAQKGZA,B0121DTLVM,5.0,1502192318944
AGZGWMTV35HEHDHKSPGR5MMIFSAQ,B0B82KVWBQ,5.0,1623193943336
AFFBQHIWPJOG6VR4Y2HSUU5MZC5Q,B092BTLJCM,5.0,1468341241000
AGEMFYK3ZKCIL6FQ7EUFGS7YHNUQ,B0BG2RHLG1,5.0,1483485265000
AF5LTW5CLDGY4LQ3BGHR35JWAAUA,B0BKSBYJJR,5.0,1679146819488
AHP7TRIAC62OGHCZI7IVNQNCJCQQ,B00FRHOLK6,5.0,1444435015000
AFSSHMAGT4H2OW3JGK7EBQECVHUQ,B07TD93S71,5.0,1530481581531
AFFQMBQJNZG2VTZIMYCS5ERLBMZQ,B09HFW3PJ2,5.0,1681995469861
AEZLRWYSJ6HHTXIBVZJCPBP5TNSA,B0C5DKCNLK,5.0,1486577232000
AE53N2OC4SOHTFL6S2MPX2KEB7TA,B06XRQDXQD,1.0,1583295537630
AGYLHV5VKQZEWOR4L5T23O74VKXQ,B00OBEP51K,5.0,1425420599000
AE25DVLZ5YNGZRC6FLJO3CRFS5VQ,B001445IZ8,5.0,1425814209000
AFXKUQ2X5DHTILSXNS7DJA4SLVKA,B002I03ZIE,4.0,1404948305000
AGELPMFKPMY7O3Y7IO4RL7I3Z27Q,B017TB7TBA,5.0,1515859493960
AE4ELB2F7SNCNNFVZO5YQGZ2335A,B000CO93RA,2.0,1355191237000
AEEWQDPSHIHL6JGT2KAU32VW2J3A,B06VSPV2PN,5.0,1583464410245
AETKNN2FEJVO3FXVL2KINMYBWH6A,B01MY0NH60,5.0,1660834025710
AGUW2MHISR4QDQWNNP2V7PITWEEQ,B01DE7UC6C,5.0,1570323931775
AHIJTHR4TY6ATN4FBKWRRA4TGXDQ,B007I8YDFU,5.0,1595793437029
AGWNM7ZGLL4FAKJY5AOU6W3JOPTA,B01EO17L02,5.0,1560307036017
AGALUAXAQRYSVBLB67NGJ7WE4SZA,B08G446ZQ9,5.0,1602816209478
AFMJC57EUCTLJ7TDDDB7RQ4EWUDA,B08JZ7S48N,5.0,1537448876448
AFXZWDDTGXG7VKGXRRMZGD7N7FMQ,B0BF9ZTHLF,5.0,1676446810686
AEZQ3GQVHGDXNTIPDRKLKMT3CH5Q,B09K7NFXJK,5.0,1678652277979
AEO4JAN7I4EX4Z6UTE65VKF74XFQ,B000CITK8S,5.0,1574694681828
AGLW4NQK2ZBWDAHRM42TQLGZXCYQ,B07HRHZ5PB,5.0,1536493812464
AHHT6HXAQHSTFN4R7PWKRU3I2OSQ,B0BY3TKNRV,5.0,1444149101000
AHOEIZ6H2WUYOFHYSIAS6Q2HK7NQ,B081P3HMQW,5.0,1638586048984
AEAFRXCYF3OZTVEHUNJU57OHQJCQ,B07J9KS8MQ,5.0,1521229535627
AF7GYDYNUXNFB3FA5WS4WOGC52MQ,B007B7I8RC,5.0,1427901893000
AH2HVF3CCP5PWRT73PUJKU4TGRRQ,B01L91AS9Q,5.0,1571279445314
AH6TPBXEX6A7QYJUJ5OWSOTMUF4Q,B0085FOW56,5.0,1396104392000
AGTL7IQDMBY3GFR3NEMOXP3BN7OA,B010ER3RAS,1.0,1585311883794
AH6VTJLNJ5UPERTKKBXV2RIRCTDA,B007S0LDME,4.0,1640461684187
AGAB3NF6KXIO4ZGTHPPNLCZWHJCA,B07HF3QJTW,5.0,1596082863064
AEB273WLW4COO43UGBRAL573MFDA,B0872BP9X4,5.0,1625109114148
AHU2RZ2LYALDD2YTBTXYDDOVNFYQ,B0C6383ZZS,5.0,1597266415441
AHG35WCKTTQ2VPJBXV4MVNROBOMQ,B07S9GBDCN,4.0,1577151048987
AF4P6JZXUZHE6UEMKJCYLGIIGCBQ,B07YVP6NFK,5.0,1413645112000
AGGXNDVCWEJ7D2JOUV7LI2JWQWAQ,B01H6NZ7D8,5.0,1505481096713
AHV7YAZNVEMKDB765W2N3MKTQWOQ,B07QZCRB35,2.0,1594850948824
AHPM3GFMCYZCSDIOC2PQG76IMCBA,B00KULDRZY,5.0,1489180291000
AEE2W2ST2OCZRTXHTT5GMOUYM37A,B005R6FQVU,4.0,1506207747231
AHV2NK5XHA6SD6ZLRIBRKDUQBVRA,B0BB5PDBWT,3.0,1618859820985
AFXCLSRDNCC7FJRBK6UWOM4P26MA,B000U26UKM,5.0,1487961517000
AFZB7QOLD4OFMGUSKM65YC643QTQ,B0050EEO94,5.0,1519225031625
AESAQBU7PVG4J6WOL6SII36H4LMA,B07LF19VBS,5.0,1562121523297
AHFQHQ6RIGXTRNWD32MBWMMRR2MQ,B013OL5TBG,5.0,1540105904737
AGVYC4RCHHFSJNDLZZIFXYRBWK3A,B000JZMZIG,5.0,1577382878936
AEHWNO65E45XEKOYXOO5TRD5TVTA,B00IZYRVK0,1.0,1563213092430
AF5RAMPX6HOS3OBSW2YQKG62OBZA,B0BBMXMZXK,5.0,1550691441518
AGZHR4OVUA2FLO6FV3ZRMSKEAIIA,B07GBSNTTV,3.0,1519360259217
AG6D774PUIS2E2XRSYXNSUOOD55A,B000TYOS3C,3.0,1455418965000
AGDRH7XRIPCQX7TVZG5RFUX4OD3Q,B07XSJHGSV,5.0,1498828718908
AGFP3SR6VRPUVWAFSOLJLHO4NYVQ,B09S75L6RY,5.0,1667068200993
AHWZUPSD2TOOR5F2OP7NTUTZV2PQ,B07MR8PJS3,1.0,1599836460184
AF6K435AGWNFHDS6WR6GZ3DOLQFA,B00DBBG450,5.0,1636418505457
AFUZPHJKUJOAUHWHTJHLVILAKFHQ,B0C4LZ372N,2.0,1538665648816
AGYLX2EJFESQU3HBDLNBRWM2RX6A,B002N1J5IM,5.0,1655342477944
AFMPW26QLFZIISQDDDBVBAGWR2JQ,B00GZD73SS,5.0,1682838721882
AHXDGU3EL4SER3X4WHSDDMIXIXEA,B0007LEG2K,1.0,1380139986000
AEKM2XPYX6VUBRJRQDQV25UUT3AQ,B01NALLR3M,4.0,1532269510911
AGGMYSTJYONKGUDPAH2IDYQXSLCQ,B0BWYFC188,4.0,1666322279374
AGIHISGJJSCCFR7TUOB4PE2TPESQ,B00GUF74HQ,4.0,1599872935499
AELHNE2KXQXVV772FP2YO7ZOKZ4A,B07ZH83XX9,5.0,1650394077845
AGGW5QDLXVRJUQLVFQ7BQKGJWIIQ,B000I0YF80,4.0,1490642521000
